zip_path,zip_sha256,zip_entry,entry_type,expected,allowed,private_preview_safe,forbidden_entry,reason_codes
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,AGENTS.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,README.md,OTHER,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,ZIP_REPO_BRANCH.txt,METADATA,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,ZIP_REPO_EXPORT_NOTES.txt,METADATA,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,ZIP_REPO_HEAD.txt,METADATA,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,ZIP_REPO_STATUS.txt,METADATA,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/benchmark.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/cost_tax_ledger.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/dashboard_kpis.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,configs/data_sources.yaml,CONFIG,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
